ID,Place Name,Neighborhood,Latitude,Longitude
ChIJp_c66yWBhYAReCdGcCwZqMg,Foghorn Coffee,Fort Mason,37.80585789999999,-122.4229251
ChIJO-V_Z2N-j4ARgYDjSqP8z4o,Bello Coffee & Tea,Glen Park,37.7338018,-122.4339395
ChIJmb4VnmR-j4ARzver3HK6gKU,Higher Grounds Coffee House,Glen Park,37.7344121,-122.4337293
ChIJy5S4MGN-j4ARpJbMTWMAdis,Cup Café,Glen Park,37.7325035,-122.4347714
ChIJWdRYoGR-j4ARRufwcPtRfL0,Cuppa,Glen Park,37.7343029,-122.4341507
ChIJ0ZobX6Z_j4ARKnUZprSoZFY,Glen Park Cafe,Glen Park,37.7346098,-122.4339872
ChIJ1xmgPyR9j4AR3EIxyiWmgMM,K-Time Karaoke,Golden Gate Heights,37.7433527,-122.4753843
ChIJI7NivpmAhYARYpThv2G8f9c,de Young Café,Golden Gate Park,37.770955,-122.4688688
ChIJAX7d0LqHhYARCv0A7M5W08A,Flywheel Coffee Kiosk,Golden Gate Park,37.7698712,-122.4542764
ChIJdam9at-HhYAReFFog6hjhdo,Flywheel Coffee Roasters,Haight-Ashbury,37.7696901,-122.4534936
ChIJZcIExqyAhYARqLsfdzR85FU,1428 HAIGHT Patio Cafe & Crepery,Haight-Ashbury,37.7703219,-122.4459765
ChIJq2hmlayAhYARdAFlK0vs8cI,Coffee To The People,Haight-Ashbury,37.7700597,-122.4450909
ChIJCbgQyayAhYARjVk8nB7sh5M,Pork Store Cafe,Haight-Ashbury,37.77,-122.4462523
ChIJf2VE9ayAhYARcESkjlMUzfU,Ritual Coffee Roasters,Haight-Ashbury,37.7705531,-122.4438393
ChIJN15miqyAhYAR6m_QEHupJkg,Central Haight Cafe,Haight-Ashbury,37.7702788,-122.443915
ChIJyQm3b0GBhYARO9AIklc2_EY,Mellow Coffee,Haight-Ashbury,37.7700356,-122.4455516
ChIJ2xyHHreBhYARzchiSwHncvM,Wake Cup,Haight-Ashbury,37.7701484,-122.4467559
ChIJSy28upiAhYARkoxpzFnW7b4,Blue Bottle Coffee,Hayes Valley,37.7763342,-122.4232375
ChIJU3tHbqKAhYAR3MDnzOK40Nk,La Boulangerie de San Francisco,Hayes Valley,37.7767751,-122.4247997
ChIJ70taCKKAhYARDqB5RsSPUJc,Ritual Coffee Roasters,Hayes Valley,37.7763909,-122.4241939
ChIJDQx5mOCAhYARniFSiz9LPqA,Maker Studio Kids,Hayes Valley,37.7778478,-122.424729
ChIJX7KNJy1-j4ARfn1gMtb2ryM,Urban Ritual Cafe,Hayes Valley,37.77570139999999,-122.4258572
ChIJw0MpX1SBhYARQheP15ndPOU,Linden & Laguna,Hayes Valley,37.7759402,-122.4259985
ChIJhf4d48mBhYARm21whU3JOO8,ZERO& SF Hayes Store,Hayes Valley,37.776691,-122.423638
ChIJv5ECoGB-j4ARGt4LsFFsuE4,Cafeto Coffee Shop,Holly Park,37.7361487,-122.4240336
ChIJN56SFWF_j4AReIP60Fn1Mz4,Cafe Alma,India Basin,37.7320465,-122.3753514
ChIJpXI8PAp_j4ARqU_DoHOBVJs,Vasquez Coffee Company,India Basin,37.744041,-122.3843444
ChIJU4y-xQV_j4ARmRn8sW3qVvA,Hungry Cafe,India Basin,37.7431745,-122.3867217
ChIJyxcHoTp_j4ARLV5zIciQ4OA,Southeast Community Center,India Basin,37.743136,-122.3868993
ChIJebS92dJ9j4ARPPVCa7T1q8Q,McDonald's,Ingleside,37.7235151,-122.4554622
ChIJr1Ypf819j4ARiAgqm6RlQRI,Lucky Ocean Cafe,Ingleside,37.7242199,-122.4583797
ChIJQ6YpqfV9j4AR7lg4a5aahkE,The Fate Tea House,Ingleside,37.7234975,-122.4548939
ChIJG6DZVEeHhYARN90v8rBlRsY,Cinderella Bakery & Cafe,Inner Richmond,37.777433,-122.4636615
ChIJibk3D0GHhYARYgBEhDfLS5A,Rise & Grind Coffee and Tea,Inner Richmond,37.7737174,-122.4661482
ChIJb45HWSaHhYAReSfdguMUUOU,Three Polar Bears,Inner Richmond,37.7774282,-122.4631833
ChIJz9uXyxeHhYARv48UccTFjF8,Cafe La Flore,Inner Richmond,37.7828063,-122.4705103
ChIJb6xMEteHhYARs1pgqASF0Uk,Diamond Coffee n' Pastry,Inner Richmond,37.7828738,-122.470211
ChIJVYlq5juHhYARzZmKmtidibg,Blue Danube Coffee House,Inner Richmond,37.7831653,-122.4625598
ChIJc8ZIfSKHhYARBluHlQpJgZU,Inner Richmond- Little Sweet,Inner Richmond,37.78137009999999,-122.4606779
ChIJ4bGQDzyHhYARKb_Piobc4E8,Aroma Tea Shop,Inner Richmond,37.7826811,-122.4642295
ChIJnwyuSzyHhYARC-gs1Jd5x5g,Gourmet Dim Sum and Cafe,Inner Richmond,37.7827478,-122.4663196
ChIJ-adJ4KqHhYAR_t1spKPXCA0,Not Latte,Inner Richmond,37.7846418,-122.4644038
ChIJS4v2gTyHhYARkPXRclp9h3Y,The Richfield,Inner Richmond,37.78498680000001,-122.4636995
ChIJXYdiHT2HhYARHK70h6vSQ7U,Beanstalk Cafe,Inner Richmond,37.78449569999999,-122.4665401
ChIJOyuyQTyHhYARyLIsf3mqxqs,Mr & Mrs Tea House,Inner Richmond,37.7831729,-122.4652452
ChIJG5K1hdKHhYARTokQT1WnbqU,Pixlcat Coffee,Inner Richmond,37.7827562,-122.4648451
ChIJX57b5vWHhYARRNKgLz2GwFc,Kiss of Matcha,Inner Richmond,37.78293479999999,-122.4674571
ChIJQ9uJFtmHhYARItQDnyto1-I,T Phoenix boba shop,Inner Richmond,37.7829939,-122.4682742
ChIJbx_exz6HhYAROOXq2mfvKYI,Cafe Coco,Inner Richmond,37.7808333,-122.4644444
ChIJo3GE0AyHhYARblXqwmGGkA0,Breck's,Inner Richmond,37.78330839999999,-122.459219
ChIJBUHEg12HhYARbpImXPQt384,Peasant Pies,Inner Sunset,37.76381010000001,-122.4691799
ChIJ86-WEm-HhYARNa5AxURSOe8,Loop Neighborhood Market,Inner Sunset,37.7651949,-122.4768312
ChIJ9VVDS2aHhYARD3YLGYKdH6E,Cafe La Flore Irving,Inner Sunset,37.7639389,-122.4724139
ChIJVyzXKAeHhYARNSvg3G6RphI,"Yoma Cafe - Japanese Bento Box, Sushi rolls, Sandwiches and Drinks",Inner Sunset,37.763814,-122.4743456
ChIJlzcziBeHhYARGw7EZJJpyE8,b&b | Banh Mi & Boba,Inner Sunset,37.76375719999999,-122.4756595
ChIJD3HFtPGHhYARlXU4EVIM-As,The Game Parlour,Inner Sunset,37.763935,-122.4724902
ChIJd_H0u2eHhYAR1GUr1QEfC8U,Peet's Coffee,Inner Sunset,37.7640008,-122.4708026
ChIJY4J2gF2HhYARK3_9nU9yYa0,Earth Tone Cafe,Inner Sunset,37.7637847,-122.4693557
ChIJMdUfNVyHhYAR7pvCohDZC70,Arizmendi Bakery,Inner Sunset,37.763405,-122.4664416
ChIJ2QkAT1yHhYAR71YO4pNOFwM,Starbucks,Inner Sunset,37.764205,-122.466024
ChIJRZh4UlyHhYARFzEAr0ujSJc,San Francisco's Hometown Creamery,Inner Sunset,37.7644063,-122.4661628
ChIJ636K5VyHhYARwNAOdzYyYO4,Sip Tea Room,Inner Sunset,37.76577209999999,-122.4658318
ChIJIztOzV2HhYAR0wpB5VfTGb0,Snowbird Coffee,Inner Sunset,37.7630714,-122.4661192
ChIJicQrgl6HhYARDsnMswiLkbQ,Holy Gelato!,Inner Sunset,37.76241399999999,-122.4660738
ChIJAdhBS1yHhYARSuqV8n6TdnQ,Beanery,Inner Sunset,37.7637972,-122.4665083
ChIJAbtwalyHhYARBKy36uwdLAY,Rain Tree Cafe,Inner Sunset,37.7642782,-122.46511
ChIJIZInSFmHhYAR-FHydXQaxaE,Golden Bear Trading Company,Inner Sunset,37.76219,-122.4631335
ChIJq1ETQSmHhYARmcJAIcyjXTo,Yifang Taiwan Fruit Tea,Inner Sunset,37.7639767,-122.4649899
ChIJHUuvclyHhYARqK5A_gXmGDc,The Beanery,Inner Sunset,37.76424879999999,-122.464393
ChIJHRvXC1yHhYAR1IP3O4Ekd-0,Third Culture Bakery Inner Sunset,Inner Sunset,37.7640331,-122.4639095
ChIJ0Q91SDiHhYARqyW_QFvhdSI,Tartine Inner Sunset,Inner Sunset,37.7653542,-122.4662558
ChIJ5_jQ-WqHhYARYq9fOIupOK4,Inner Sunset - Little Sweet,Inner Sunset,37.7649421,-122.4666111
ChIJYd2rlbKHhYARacU4IXVC_YI,Open Book Project,Inner Sunset,37.765254,-122.4667869
ChIJsWf6pjiHhYARedn3YivCOEc,Milk Tea Lab,Inner Sunset,37.76386249999999,-122.4670802
ChIJX1GWriyHhYARJrtHTULCowg,Superfood Irving,Inner Sunset,37.7637425,-122.4682853
ChIJsRthmMCHhYARC4DrJyz7kWE,Yo También Cantina,Inner Sunset,37.7651365,-122.4603484
ChIJxYJR2riAhYARAG4Ru9aHLPo,NEW PEOPLE,Japantown,37.785616,-122.4306014
ChIJ76SKCLmAhYARe15t27RAbwY,The Social Study,Japantown,37.7841524,-122.4324633
ChIJg3132biAhYART9syUb_EObE,Crown & Crumpet Tea Salon,Japantown,37.7856787,-122.4305775
ChIJ77Z4oLmAhYARlMZ7RrZ4-Xo,Boba Guys Fillmore,Japantown,37.7836663,-122.4326643
ChIJo0XH17iAhYARQwm9vESn_xc,Andersen Bakery,Japantown,37.7850723,-122.4310057
ChIJZ8d24biAhYARhzvnJlaXscY,Kissako Tea,Japantown,37.7851506,-122.432079
ChIJo0XH17iAhYARaR8jBgUHdYU,Belly Good Cafe & Crepes,Japantown,37.7850892,-122.4306432
ChIJ6TTuZbiAhYARgXDzUAM5djY,شيشة فخر البحر المتوسط,Japantown,37.785998,-122.4328696
ChIJ844xLVCBhYARnhgW3uG5GqU,Compton’s Coffee House,Japantown,37.7874251,-122.4333759
ChIJHQg7JLmAhYAR5T0vRJTdHHU,K-BOX Karaoke,Japantown,37.78497249999999,-122.4306804
ChIJCfalBJOBhYARAF1OjLcm9dI,Japantown- Little Sweet,Japantown,37.7848766,-122.4305784
ChIJLYxUD7iBhYAR5sBricBmUL4,Yifang Taiwan Fruit Tea Japantown,Japantown,37.7851259,-122.4302905
ChIJldScKG6BhYAR6v3qSfUrygE,screen savor,Japantown,37.78512559999999,-122.4292462
ChIJq0gFptmBhYAR0Us2v-9sUzY,YakiniQ CAFE,Japantown,37.78581430000001,-122.4288776
ChIJqzzP3QSHhYARij1RSVdBJjs,Angelina's Deli Cafe,Lake Street,37.784212,-122.482038
ChIJb9S-8ASHhYAR3owyWS4VsZc,ROUND HOUSE CAFE,Lake Street,37.7841167,-122.4830984
ChIJw8gp4799j4ARoahDwV3e6P8,Cafe Playfield,Lakeshore,37.73404500000001,-122.5033822
ChIJwcYC_Z59j4ARrSKjYjV6_1M,Peet's Coffee,Lakeshore,37.73359,-122.48971
ChIJU3D4AZ99j4ARV2sqO4d4gWc,Noah's NY Bagels,Lakeshore,37.73244330000001,-122.4899402
ChIJ17Maldp9j4AR5HgXfgX7yFo,Tea Hut,Lakeshore,37.732475,-122.490672
ChIJg2Yuo759j4AR080L0Ac-OQM,My Cup of Tea,Lakeside,37.7323821,-122.474348
ChIJvXlMwz59j4AR2ZfCJ1nNEf8,YY Coffee & Milk Tea,Lakeside,37.7319425,-122.4735129
ChIJgfaHTzGHhYARpAaPEsn2pV8,Starbucks,Laurel Heights,37.786261,-122.453194
ChIJPTsviTOHhYARx2D0yQHwqiI,Peet's Coffee,Laurel Heights,37.786618,-122.450471
ChIJIX31sDeHhYARjeV14TQ0XXk,Earth's Coffee,Laurel Heights,37.7816005,-122.4557415
ChIJt6IjmTeHhYARecLRpWwJA7U,Cup a java coffee house,Laurel Heights,37.7815472,-122.4568583
ChIJ4y8UgzWHhYARKl-vCWzkCUk,Sunstream Coffee,Laurel Heights,37.7823746,-122.4497742
ChIJZ2PDL62HhYARNPuV5ia72Hw,Legion of Honor Café,Lincoln Park,37.7845287,-122.5011528
ChIJfXfIYPGHhYARWoxwa0-TH2o,PatriotBrew,Lincoln Park,37.7827973,-122.5043426
ChIJlfjxsYt_j4ARP1T9P86r3q0,Aroma Buena Cafe,Little Hollywood,37.7127789,-122.4006632
ChIJj-aXcQWHhYAR8yUm7bpfPKQ,Thanh Thanh Cafe,Little Russia,37.7819866,-122.4829437
ChIJXx-YZg-HhYAR7hP_-q8DGew,Bambū Desserts & Drinks,Little Russia,37.7803168,-122.4846141
ChIJq3M2cAWHhYARz3JTDEzUE4g,Honey B,Little Russia,37.7819714,-122.4828708
ChIJPeXgWA-HhYARR2aaNl1Kez4,Joe's Coffee Shop,Little Russia,37.7802916,-122.4853662
ChIJGT98Wg-HhYAR-M3CrbUiuf4,Cafe Enchante,Little Russia,37.7798444,-122.4856472
ChIJz5-fIxGHhYARAAJDv5Prew8,Royal Ground Coffee,Little Russia,37.78027779999999,-122.4763889
ChIJbypEqxGHhYAR2dF0S6Mk0Kg,Starbucks,Little Russia,37.7801515,-122.4780683
ChIJIZHXHRGHhYARhu4YDts1cuY,E Tea,Little Russia,37.7806598,-122.4769826
ChIJ9wYq1pCAhYARmrWwtx9EWR4,Quickly,Little Saigon,37.7844631,-122.4179234
ChIJ_9n-75CAhYARdU584Lw0ns0,Tu Kim Coffee Shop,Little Saigon,37.784344,-122.4163083
ChIJd_PCjJCAhYARUMFJTR83Duk,Sing Sing Sandwich Shop,Little Saigon,37.78379109999999,-122.4161355
ChIJtUa0XNGBhYARPu7feluKpF8,Sweet Glory,Little Saigon,37.7845608,-122.4180296
ChIJE1uwh5CAhYAR_dOKYatnfR8,Lafayette Coffee Shop,Little Saigon,37.7835351,-122.4177751
ChIJH-SUHkaHhYARMNAz4L9wCks,Velo Rouge Cafe,Lone Mountain,37.7753883,-122.4582689
ChIJoW3M4jWHhYARS0Sr4Upon1s,Royal Ground Coffee,Lone Mountain,37.7816164,-122.4522595
ChIJL6sXDjaHhYAReCqQkr67MSk,fifty/fifty,Lone Mountain,37.781469,-122.4529794
ChIJVZ6oHKaAhYAR7nvlwWEZajE,The Grind,Lower Haight,37.7714314,-122.4350732
ChIJ4d-JzKaAhYARMoxtGzrUKY8,Kate's Kitchen,Lower Haight,37.7720338,-122.4298596
ChIJT48u1qaAhYARjdRtWiTFxlU,Le Cafe du Soleil,Lower Haight,37.7713355,-122.4304886
ChIJ-T9Zx6aAhYAR5HAILvUzsaA,Cafe International,Lower Haight,37.77217170000001,-122.430742
ChIJyXEcNKGAhYARTPj6JyzpLWw,Underground SF,Lower Haight,37.7724664,-122.4293949
ChIJE3jg732BhYARQwC1hCx2_sg,Wave,Lower Haight,37.7715902,-122.4331212
ChIJcfdZTniBhYAR1cv6xpc52jg,Souvenir Coffee Co.,Lower Haight,37.7716287,-122.4369858
ChIJOak3a6SAhYARp0odgM0Y5XA,The Center SF,Lower Haight,37.77445489999999,-122.4307162
ChIJDcXnwv2BhYARktwGFTwEso4,Tea & Others,Lower Haight,37.77143509999999,-122.436867
ChIJ74VF-qaAhYARb0YeIN1ZqEA,Cafe Réveille,Lower Haight,37.7710697,-122.4320952
ChIJWzvOyaaAhYARcpO3Fds809Y,Paula's Cafe,Lower Haight,37.77224200000001,-122.4301708
ChIJKTXve3WBhYAREGpztA2zRAE,Tarragon Cafe,Lower Haight,37.7713322,-122.4301785
ChIJZ_Ak36GAhYARaz2iDa2Cygs,Mercury Cafe,Lower Haight,37.7739809,-122.4242534
ChIJH7T93uyBhYAR6Y-NeBPwjbI,TINT Gallery,Lower Haight,37.7747746,-122.4227688
ChIJmVLpj5-AhYARHCizlsufEXw,Boba Guys Hayes Valley,Lower Haight,37.77286429999999,-122.4234767
ChIJlU058H-BhYARElxF1iwSqKY,Starbucks,Lower Nob Hill,37.78598119999999,-122.4210785
ChIJeUE48jqBhYARrVWi_rFBrt4,Maison Danel,Lower Nob Hill,37.7864371,-122.4197449
ChIJWyb_ipGAhYARbaiIO1cGIrw,Farm : Table,Lower Nob Hill,37.7876956,-122.4143293
ChIJJ5FAFI6AhYARWc6pWHaIZZE,Honey Honey Cafe & Crepery,Lower Nob Hill,37.787766,-122.411494
ChIJd_o4vZGAhYARXi5ujtrUc5c,Angel Cafe & Deli,Lower Nob Hill,37.7866667,-122.415
ChIJPYugVJGAhYARLGnvHUwQkqs,Jane on Larkin,Lower Nob Hill,37.7864605,-122.4183232
ChIJ7-CpMZKAhYARXn1dOTqFjus,Cup A Joe Coffeehouse,Lower Nob Hill,37.7886251,-122.4150795
ChIJheCrEY6AhYARxCkT8_KjDWE,Joy's Place,Lower Nob Hill,37.78772910000001,-122.4120039
ChIJix5-GpKAhYARIpvDZTDXl70,Cafe Bean,Lower Nob Hill,37.7887003,-122.4137148
ChIJb5EbQ5GAhYARxV6oCRy4SSQ,Mongol Cafe,Lower Nob Hill,37.786376,-122.4172066
ChIJUUXriCGBhYAREiG-W_h3QKw,Sammie Cafe,Lower Nob Hill,37.78712489999999,-122.4163123
ChIJbQyGMZKAhYARvtrfndbObvQ,Han's Coffee Shop,Lower Nob Hill,37.7884961,-122.4153864
ChIJHzC6nluBhYARGSqGzSCjPu4,Heist Restaurant,Lower Nob Hill,37.7878464,-122.412987
ChIJ9VmGzpOAhYAR4X1Bcv2I-VE,Cozy Cafe,Lower Nob Hill,37.788197,-122.4159776
ChIJ18ftmp2BhYARqE0duL2UD1A,Malaysiancafe.com,Lower Nob Hill,37.7892634,-122.4145977
ChIJgXTImZOAhYARzX4bhO9a8ao,Crostini & Java,Lower Nob Hill,37.788955,-122.4171691
ChIJaXFdeE-BhYAR_vEM_rGL0nE,Hideaway Cafe,Lower Nob Hill,37.7892707,-122.4135472
ChIJJ-xR_pKAhYARNAvzaJs_lt0,Another Cafe,Lower Nob Hill,37.7901752,-122.4154216
ChIJe5aYaZKAhYARXG-qomkzJr4,The Morning Fix,Lower Nob Hill,37.7896572,-122.414032
ChIJ9ekFy3eBhYAR689Y1zIPmX0,MJ's,Lower Nob Hill,37.7899422,-122.4173196
ChIJL6rVe5KAhYARXavMxaNREYQ,Academy of Art University Dining Services,Lower Nob Hill,37.7887584,-122.4110569
ChIJd9gqk42AhYARDYc6gRcfCms,Fresh Brew Coffee,Lower Nob Hill,37.7898818,-122.4118101
ChIJc2lX4cmAhYARLGu4e5KsBfE,Pete's Deli & Cafe,Lower Pacific Heights,37.7851291,-122.4400614
ChIJQw4e68mAhYARG2SikEnCqL0,Starbucks,Lower Pacific Heights,37.785936,-122.439858
ChIJ9-Kw-7WAhYAR3edBmWNNZdU,Opa Cafe,Lower Pacific Heights,37.783966,-122.441488
ChIJJUukTtaBhYARZik0ZNiSNLU,Emmita’s Café,Lower Pacific Heights,37.7845754,-122.4400886
ChIJX2f_alqBhYARPR1bHd9dzjk,Contender Coffee,Lower Pacific Heights,37.7864526,-122.4403983
ChIJZ2CoKLaAhYARyQmkR5XBZrI,Mount Zion Cafe - UCSF Medical Center,Lower Pacific Heights,37.78476589999999,-122.4394703
ChIJT7NRYcmAhYARm76Mj1vRW50,Tea Hut,Lower Pacific Heights,37.7879091,-122.4407762
ChIJMT5TG7iAhYAREDkkUYkUSYg,Sweet Maple,Lower Pacific Heights,37.78570819999999,-122.4351203
ChIJ85G1k8eAhYARyW11CKO0llU,Florio Bar & Cafe,Lower Pacific Heights,37.7875364,-122.433818
ChIJF_1efsiAhYAR_l87stYezc8,Loop Neighborhood Market,Lower Pacific Heights,37.7882282,-122.435688
ChIJ01DqG7iAhYARjop0fbv74bg,Cafe Murano,Lower Pacific Heights,37.7855046,-122.4350653
ChIJ39WR0ceAhYARE0g6sTaDN1Q,Starbucks,Lower Pacific Heights,37.7886181,-122.4346739
ChIJ7WGmtLmAhYAR5DWwqFdmpHI,Les Croissants Cafe,Lower Pacific Heights,37.7845617,-122.4335947
ChIJF1AowMeAhYAR8arr1DHDIcY,La Boulangerie de San Francisco,Lower Pacific Heights,37.7877381,-122.4340755
ChIJc7anRY6HhYARLwBiTgNYc48,California Kahve,Main Post,37.8014491,-122.4571829
ChIJF5YKsDuHhYARZWTnDWv4TtI,Stelling,Main Post,37.80046249999999,-122.4583053
ChIJn9IDcaGBhYAROvG2m_00fAg,Philz Coffee Truck,Marina District,37.8058716,-122.4424246
ChIJ1f5v3taAhYARQCNMKc-rUx8,Starbucks Reserve,Marina District,37.8007101,-122.438556
ChIJEX_rOteAhYAR8id56XjBpWk,Noah's NY Bagels,Marina District,37.8004954,-122.4373618
ChIJkbruI9eAhYAR3n1thaTDbEY,Peet's Coffee,Marina District,37.8007727,-122.437882
ChIJW0ylQdiAhYARrigLol4B6l4,Starbucks,Marina District,37.804486,-122.433775
ChIJHUFFb3SBhYARRngmm2d5fVY,Bluestone Lane - Steiner St Café,Marina District,37.80047320000001,-122.437752
ChIJX42QahiBhYARDvtKCfMqu24,Boho Petite,Marina District,37.80072699999999,-122.4387615
ChIJ9Rdtkd2AhYAR5ROrPCb8mak,Cafe Le,Marina District,37.8021467,-122.4249693
ChIJ2yA9k92AhYAR2OYvoOdoEoU,First Cup Café,Marina District,37.8025685,-122.4251404
ChIJC2jb8DWBhYARo4AAX78U50c,The Coffee Berry SF,Marina District,37.8014124,-122.4249979
ChIJ2SBgoHJ9j4ARwtuvaxd211U,Blue House Café,Merced Heights,37.7144818,-122.4655812
ChIJc21Q5Y-BhYAR56naU_czXE8,Pixlcat Coffee,Mid-Market,37.77689770000001,-122.4152988
ChIJ_Vae_ISAhYARD3_cAM1pxlc,David Rio Chai Bar,Mid-Market,37.7816943,-122.4105217
ChIJR_oL2oWAhYARqrsHml_days,Mo'z Cafe,Mid-Market,37.7833874,-122.4075568
ChIJh9LF1oWAhYARA8rUUYpiIVU,Latte Express,Mid-Market,37.7832658,-122.4073941
ChIJYXKlUaOBhYARbkiFtYSTcKo,The Tune Cafe,Mid-Market,37.7816606,-122.4093796
ChIJYbHN5LuBhYARJNWnqCL5z5w,Deathless Coffee,Mint Hill,37.7711133,-122.4241096
ChIJAQCQc6CAhYARmX2dLU4y2gc,Charlie Lcsw Dunkin,Mint Hill,37.770501,-122.425711
ChIJJQgiMud9j4ARhsEC8iDJLcw,Starbucks,Miraloma,37.744657,-122.452707
ChIJswkMcnN-j4ARF2XNWphHlQA,Creighton's American Bakery,Miraloma,37.7446733,-122.4526331
ChIJeWmH6M5_j4ARLhqh6JwOle8,Starbucks,Mission Bay,37.76709999999999,-122.39389
ChIJ9fREnsh_j4ARYUMcq9XisII,Shorenstein Family Cafe @ UCSF Medical Center,Mission Bay,37.7653457,-122.3901929
ChIJgeCtccZ_j4ARWqtZLN4zvUY,Taproot Eatery,Mission Bay,37.7668422,-122.3879954
ChIJpzW6o3Z_j4AR0hanEjqo0Fk,Caffe Central,Mission Bay,37.7663255,-122.3886091
ChIJ0xKTxHR_j4ARK9vCNm_LF84,Philz Coffee,Mission Bay,37.7674745,-122.3889107
ChIJdQfz0dZ_j4AR0eK1uTOUYgc,Philz Coffee,Mission Bay,37.7755632,-122.393425
ChIJrYVUEYCAhYARweDb0BL63f0,Cafe Réveille,Mission Bay,37.7735205,-122.3916911
ChIJD-2A19Z_j4AR6Za4Dhcskc0,Focaccia Market and Bakery,Mission Bay,37.7765804,-122.3920615
ChIJUcfd3c9_j4ARYgUQAMZQBxs,SPRO - Mission Bay/SOMA,Mission Bay,37.7708621,-122.3913901
ChIJFWnyktZ_j4ARNA56tCuQdv8,Tazza D'Amore Cafe,Mission Bay,37.77672599999999,-122.394993
ChIJvWdbXOV_j4ARorfapSolbHY,Starbucks,Mission Bay,37.776817,-122.39407
ChIJGSOVLfx_j4ART_Zy0PGxV0I,JOE & THE JUICE,Mission Bay,37.77347530000001,-122.3913215
ChIJ_SlPwyt_j4AReIZ2jhsILdo,Bubble Queen,Mission Bay,37.77734509999999,-122.3923013
ChIJMS1_FKx_j4ARxW09XMoNSxw,TWYNE,Mission Bay,37.7747797,-122.3900695
ChIJXRvnumF_j4ARhUze9J6Bpaw,Happy Lemon,Mission Bay,37.77152170000001,-122.3914588
ChIJ1YkFRvl_j4ARiwPDFJeDq5g,Blue Bottle Coffee,Mission Bay,37.7711043,-122.3910746
ChIJt6gzkoF_j4ARKakjQsG7inc,Gyros On Wheels - 601 Mission Bay,Mission Bay,37.77077790000001,-122.3914399
ChIJ3WLN1NF_j4ARhNUsVaNYxB4,Virtual Teakup,Mission Bay,37.7707387,-122.3914523
ChIJj08HUMV_j4ARrVaWMrjQ6iE,Starbucks,Mission Bay,37.7713497,-122.3892176
ChIJ8cCkoEZ-j4ARfnhtmZbAkYg,The Laundry,Mission District,37.7489607,-122.4172885
ChIJrYkr8yZ_j4ARBLbT2aha9Yo,The Laundry Café,Mission District,37.749013,-122.4173356
ChIJv83gukB-j4ARuAURfcES5fE,Beloved Natural Cafe & Organic Juicery,Mission District,37.7523685,-122.4193018
ChIJxQwdfD9-j4ARyEExPAEObbA,The Brazilian Spot (formerly Cafe Valencia),Mission District,37.752823,-122.420936
ChIJpVECRh9_j4ARfe-h1uPKEE0,"UPFORDAYZ Coffee, Tea & Juice",Mission District,37.753848,-122.4210141
ChIJp60UGGR_j4ARDQrwY2PapRs,Breakfast Little,Mission District,37.7551823,-122.4203797
ChIJ2UJv_XV_j4ARs96Zq1r57kA,Grand Coffee Too,Mission District,37.7563025,-122.4193399
ChIJZ6fXsEB-j4ARgzVvdjgUcJQ,Café La Bohème,Mission District,37.75232829999999,-122.4189655
ChIJ3XEasjl-j4ARWcW8iwtlkhw,Heirloom Café,Mission District,37.75715539999999,-122.4147485
ChIJJZKJzEd-j4ARnnFluLjIt0M,Haus Coffee,Mission District,37.7526833,-122.4137444
ChIJsYYlnTh-j4AR6HNulTdfOYc,The Little Spot Cafe,Mission District,37.75410089999999,-122.4163063
ChIJ35oRhkh-j4ARv8VUVLjFZHg,temos coffee,Mission District,37.75275380000001,-122.4121128
ChIJC0tDSj9-j4AROcvQfiqe1y8,Grand Coffee,Mission District,37.754472,-122.4185021
ChIJJRUvNEd-j4AREv5xxbci2vc,McDonald's,Mission District,37.752127,-122.418215
ChIJ4-QSj55_j4ARdk6BjQ7yGQI,Rise & Grind Coffeehouse,Mission District,37.7558151,-122.4146029
ChIJ3XjwVRx_j4ARei8ZqLIEaVQ,buddy,Mission District,37.7553959,-122.4171097
ChIJq6ra0jh-j4ARNXqrMPAKT4I,Sítio Santa Rita Cafés Especiais,Mission District,37.75526139999999,-122.4183665
ChIJlRWVSUd-j4ARm1hpC-oT8o8,Silverstone Cafe,Mission District,37.7524035,-122.4180038
ChIJA1DOHkl-j4ARP53JlgsieGs,L's Caffe,Mission District,37.75266439999999,-122.409627
ChIJf_PbKFWBhYARKkg5NBQGKeE,Mawar-Indonesian Food,Mission District,37.7501624,-122.4141189
ChIJpVIYK0F-j4ARHS7kSMEYE18,Red Cafe,Mission District,37.7507434,-122.4184971
ChIJE_VoLrR_j4ARmg6rTCznE4M,CoffeeShop,Mission District,37.7574633,-122.4099452
ChIJI_QEXUl-j4ARLf-i6Sm-oeE,Dynamo Donut & Coffee,Mission District,37.7530833,-122.4076472
ChIJhX252XV_j4ARjowOHlDAjUc,Marigold Café,Mission District,37.7574875,-122.4085181
ChIJ__abjyF-j4ARmyuzGS1yOdc,Four Barrel Coffee,Mission District,37.7670234,-122.4217806
ChIJHUI7VyJ-j4AR_EMCPNPpgKU,Muddy Waters Coffee House,Mission District,37.7645244,-122.4216732
ChIJnT-LTSJ-j4ARzCqJ1L3bVTE,El Cafetazo,Mission District,37.7647418,-122.4214943
ChIJUyUsp7x_j4ARKw-v8RRNaqI,Manny’s,Mission District,37.7650923,-122.4217044
ChIJlxonA45_j4ARQXnrT2rNHpY,Stonemill Matcha,Mission District,37.7639681,-122.4216256
